condition,epoch,fst,f2
winsfs_b500_w500,220,0.1299840012079913,2.0552517543971237e-4
winsfs_b500_w500,221,0.12998400119912265,2.05525175429034e-4
winsfs_b500_w500,222,0.12998400119170217,2.0552517541978695e-4
winsfs_b500_w500,223,0.12998400118356973,2.0552517540977912e-4
winsfs_b500_w500,224,0.1299840011757516,2.0552517540004984e-4
winsfs_b500_w500,225,0.12998400116965092,2.0552517539227123e-4
winsfs_b500_w500,226,0.12998400116272577,2.0552517538407556e-4
winsfs_b500_w500,227,0.12998400115500547,2.0552517537395396e-4
winsfs_b500_w500,228,0.1299840011479659,2.055251753657391e-4
winsfs_b500_w500,229,0.1299840011425698,2.055251753585783e-4
winsfs_b500_w500,230,0.12998400113349595,2.0552517534762696e-4
winsfs_b500_w500,231,0.12998400112781436,2.055251753403908e-4
winsfs_b500_w500,232,0.1299840011239085,2.0552517533594384e-4
winsfs_b500_w500,233,0.1299840011169218,2.0552517532671107e-4
winsfs_b500_w500,234,0.12998400111222513,2.0552517532159196e-4
winsfs_b500_w500,235,0.12998400110796726,2.0552517531609695e-4
winsfs_b500_w500,236,0.12998400110182498,2.055251753087188e-4
winsfs_b500_w500,237,0.12998400109542294,2.055251752998917e-4
winsfs_b500_w500,238,0.12998400109210628,2.055251752966286e-4
winsfs_b500_w500,239,0.12998400108762728,2.0552517529212751e-4
winsfs_b500_w500,240,0.12998400108220953,2.055251752848747e-4
winsfs_b500_w500,241,0.12998400107631536,2.055251752766646e-4
winsfs_b500_w500,242,0.12998400107257654,2.0552517527292505e-4
winsfs_b500_w500,243,0.12998400106712227,2.055251752653376e-4
winsfs_b500_w500,244,0.12998400106386787,2.0552517526199247e-4
winsfs_b500_w500,245,0.12998400105953625,2.0552517525629935e-4
winsfs_b500_w500,246,0.12998400105366634,2.0552517524838129e-4
winsfs_b500_w500,247,0.12998400105194485,2.055251752466687e-4
winsfs_b500_w500,248,0.12998400104701732,2.0552517524105747e-4
winsfs_b500_w500,249,0.12998400104410238,2.0552517523708387e-4
winsfs_b500_w500,250,0.1299840010406295,2.0552517523278143e-4
winsfs_b500_w500,251,0.12998400103807886,2.055251752302744e-4
winsfs_b500_w500,252,0.12998400103458402,2.0552517522585257e-4
winsfs_b500_w500,253,0.1299840010319081,2.0552517522198028e-4
winsfs_b500_w500,254,0.12998400102847468,2.0552517521803932e-4
winsfs_b500_w500,255,0.12998400102444735,2.0552517521262777e-4
winsfs_b500_w500,256,0.12998400102222962,2.055251752104116e-4
winsfs_b500_w500,257,0.1299840010200213,2.0552517520828085e-4
winsfs_b500_w500,258,0.12998400101461985,2.0552517520079755e-4
winsfs_b500_w500,259,0.12998400101237728,2.055251751980174e-4
winsfs_b500_w500,260,0.1299840010112236,2.0552517519704708e-4
winsfs_b500_w500,261,0.1299840010102446,2.055251751959418e-4
winsfs_b500_w500,262,0.129984001005008,2.055251751888438e-4
winsfs_b500_w500,263,0.12998400100457538,2.055251751885642e-4
winsfs_b500_w500,264,0.12998400100055632,2.0552517518404524e-4
winsfs_b500_w500,265,0.12998400100091115,2.055251751847997e-4
winsfs_b500_w500,266,0.12998400099807525,2.0552517518038872e-4
winsfs_b500_w500,267,0.1299840009958614,2.0552517517775928e-4
winsfs_b500_w500,268,0.12998400099275273,2.0552517517429623e-4
winsfs_b500_w500,269,0.12998400099022409,2.0552517516999493e-4
winsfs_b500_w500,270,0.12998400099038238,2.0552517517110456e-4
winsfs_b500_w500,271,0.12998400098871363,2.055251751693709e-4
winsfs_b500_w500,272,0.1299840009867693,2.0552517516673132e-4
winsfs_b500_w500,273,0.12998400098411736,2.0552517516351916e-4
winsfs_b500_w500,274,0.12998400098176735,2.0552517516038256e-4
winsfs_b500_w500,275,0.1299840009804839,2.0552517515838616e-4
winsfs_b500_w500,276,0.12998400097952673,2.0552517515787415e-4
winsfs_b500_w500,277,0.12998400097737164,2.0552517515520257e-4
winsfs_b500_w500,278,0.12998400097606178,2.055251751532988e-4
winsfs_b500_w500,279,0.1299840009745807,2.055251751517234e-4
winsfs_b500_w500,280,0.1299840009722739,2.0552517514868475e-4
winsfs_b500_w500,281,0.1299840009705068,2.0552517514610963e-4
winsfs_b500_w500,282,0.12998400096988422,2.0552517514569688e-4
winsfs_b500_w500,283,0.1299840009677605,2.0552517514350237e-4
winsfs_b500_w500,284,0.1299840009664874,2.0552517514277444e-4
winsfs_b500_w500,285,0.12998400096481516,2.0552517513943935e-4
winsfs_b500_w500,286,0.12998400096468077,2.055251751394082e-4
winsfs_b500_w500,287,0.1299840009638729,2.055251751383913e-4
winsfs_b500_w500,288,0.12998400096194848,2.0552517513589016e-4
winsfs_b500_w500,289,0.12998400096194762,2.055251751364017e-4
winsfs_b500_w500,290,0.12998400095928414,2.0552517513240616e-4
winsfs_b500_w500,291,0.1299840009586396,2.0552517513283008e-4
winsfs_b500_w500,292,0.12998400095736196,2.055251751300608e-4
winsfs_b500_w500,293,0.1299840009569534,2.055251751307806e-4
winsfs_b500_w500,294,0.12998400095558585,2.055251751282752e-4
winsfs_b500_w500,295,0.12998400095509702,2.0552517512791203e-4
winsfs_b500_w500,296,0.12998400095325263,2.0552517512547285e-4
winsfs_b500_w500,297,0.12998400095340726,2.055251751259971e-4
winsfs_b500_w500,298,0.1299840009520182,2.0552517512391935e-4
winsfs_b500_w500,299,0.1299840009514117,2.055251751234085e-4
winsfs_b500_w500,300,0.12998400094951515,2.0552517512066745e-4
winsfs_b500_w500,301,0.12998400094940094,2.0552517512132689e-4
winsfs_b500_w500,302,0.12998400094803242,2.0552517511946225e-4
winsfs_b500_w500,303,0.12998400094843743,2.0552517511988696e-4
winsfs_b500_w500,304,0.12998400094666504,2.055251751172417e-4
winsfs_b500_w500,305,0.12998400094667015,2.0552517511762463e-4
winsfs_b500_w500,306,0.12998400094662524,2.055251751176653e-4
winsfs_b500_w500,307,0.12998400094468865,2.0552517511421707e-4
winsfs_b500_w500,308,0.12998400094318624,2.0552517511272217e-4
winsfs_b500_w500,309,0.12998400094443835,2.0552517511480167e-4
winsfs_b500_w500,310,0.12998400094382817,2.0552517511426545e-4
winsfs_b500_w500,311,0.12998400094381254,2.0552517511348417e-4
winsfs_b500_w500,312,0.12998400094207258,2.055251751119356e-4
winsfs_b500_w500,313,0.12998400093989154,2.055251751083689e-4
winsfs_b500_w500,314,0.12998400094015117,2.0552517510902783e-4
winsfs_b500_w500,315,0.12998400094034318,2.0552517510932008e-4
winsfs_b500_w500,316,0.12998400093968196,2.055251751089554e-4
winsfs_b500_w500,317,0.1299840009384952,2.0552517510768396e-4
winsfs_b500_w500,318,0.1299840009382016,2.0552517510701845e-4
winsfs_b500_w500,319,0.1299840009382211,2.055251751073141e-4
winsfs_b500_w500,320,0.12998400093726822,2.055251751059617e-4
winsfs_b500_w500,321,0.12998400093681703,2.055251751047637e-4
winsfs_b500_w500,322,0.12998400093611945,2.0552517510454867e-4
winsfs_b500_w500,323,0.129984000934984,2.055251751024101e-4
winsfs_b500_w500,324,0.12998400093553636,2.0552517510368488e-4
winsfs_b500_w500,325,0.1299840009349542,2.0552517510281324e-4
winsfs_b500_w500,326,0.1299840009339738,2.055251751018173e-4
winsfs_b500_w500,327,0.12998400093575418,2.0552517510498452e-4
winsfs_b500_w500,328,0.1299840009330193,2.055251751007991e-4
winsfs_b500_w500,329,0.1299840009328904,2.055251750996407e-4
winsfs_b500_w500,330,0.1299840009315599,2.055251750987552e-4
winsfs_b500_w500,331,0.12998400093283208,2.0552517510050072e-4
winsfs_b500_w500,332,0.1299840009313402,2.0552517509831995e-4
winsfs_b500_w500,333,0.12998400093079154,2.0552517509757576e-4
winsfs_b500_w500,334,0.12998400093142728,2.055251750984404e-4
winsfs_b500_w500,335,0.12998400093089835,2.0552517509796824e-4
winsfs_b500_w500,336,0.12998400093007131,2.0552517509745855e-4
winsfs_b500_w500,337,0.12998400093034504,2.0552517509731425e-4
winsfs_b500_w500,338,0.1299840009294706,2.0552517509610265e-4
winsfs_b500_w500,339,0.12998400092821227,2.0552517509422983e-4
winsfs_b500_w500,340,0.12998400092711024,2.055251750927436e-4
winsfs_b500_w500,341,0.12998400092727214,2.0552517509276193e-4
winsfs_b500_w500,342,0.1299840009274561,2.0552517509289623e-4
winsfs_b500_w500,343,0.12998400092793266,2.055251750942292e-4
winsfs_b500_w500,344,0.1299840009275387,2.055251750931761e-4
winsfs_b500_w500,345,0.12998400092741677,2.0552517509316284e-4
winsfs_b500_w500,346,0.1299840009283588,2.0552517509578788e-4
winsfs_b500_w500,347,0.12998400092861373,2.055251750954017e-4
winsfs_b500_w500,348,0.12998400092745202,2.055251750929181e-4
winsfs_b500_w500,349,0.1299840009261083,2.055251750917449e-4
winsfs_b500_w500,350,0.1299840009263968,2.0552517509208004e-4
winsfs_b500_w500,351,0.12998400092680715,2.0552517509277285e-4
winsfs_b500_w500,352,0.12998400092661216,2.055251750925449e-4
winsfs_b500_w500,353,0.1299840009251024,2.055251750901856e-4
winsfs_b500_w500,354,0.1299840009262794,2.055251750918715e-4
winsfs_b500_w500,355,0.1299840009262968,2.055251750927293e-4
winsfs_b500_w500,356,0.1299840009237063,2.0552517508851855e-4
winsfs_b500_w500,357,0.12998400092560544,2.0552517509098972e-4
winsfs_b500_w500,358,0.12998400092490622,2.0552517509065695e-4
winsfs_b500_w500,359,0.1299840009239418,2.055251750898922e-4
winsfs_b500_w500,360,0.12998400092413953,2.0552517508945015e-4
winsfs_b500_w500,361,0.12998400092437448,2.0552517508928736e-4
winsfs_b500_w500,362,0.12998400092419596,2.0552517508967209e-4
winsfs_b500_w500,363,0.12998400092382176,2.055251750883296e-4
winsfs_b500_w500,364,0.12998400092359289,2.0552517508883085e-4
winsfs_b500_w500,365,0.12998400092354015,2.0552517508863488e-4
winsfs_b500_w500,366,0.1299840009230505,2.0552517508755385e-4
winsfs_b500_w500,367,0.12998400092294435,2.0552517508763248e-4
winsfs_b500_w500,368,0.1299840009230368,2.0552517508861556e-4
winsfs_b500_w500,369,0.12998400092199175,2.0552517508668627e-4
winsfs_b500_w500,370,0.12998400092269383,2.0552517508824037e-4
winsfs_b500_w500,371,0.12998400092135154,2.0552517508628815e-4
winsfs_b500_w500,372,0.129984000921725,2.0552517508609744e-4
winsfs_b500_w500,373,0.12998400092256449,2.055251750877267e-4
winsfs_b500_w500,374,0.12998400092308093,2.05525175088452e-4
winsfs_b500_w500,375,0.12998400092278717,2.0552517508811677e-4
winsfs_b500_w500,376,0.12998400092208948,2.0552517508729115e-4
winsfs_b500_w500,377,0.12998400092156023,2.0552517508559928e-4
winsfs_b500_w500,378,0.1299840009213771,2.0552517508668885e-4
winsfs_b500_w500,379,0.12998400092030787,2.055251750846098e-4
winsfs_b500_w500,380,0.1299840009202588,2.0552517508416849e-4
winsfs_b500_w500,381,0.12998400091964055,2.0552517508356456e-4
winsfs_b500_w500,382,0.12998400092089693,2.055251750854542e-4
winsfs_b500_w500,383,0.1299840009200133,2.0552517508398916e-4
winsfs_b500_w500,384,0.12998400091982631,2.055251750844077e-4
winsfs_b500_w500,385,0.1299840009201135,2.0552517508470725e-4
winsfs_b500_w500,386,0.1299840009203394,2.0552517508453928e-4
winsfs_b500_w500,387,0.1299840009215407,2.055251750867674e-4
winsfs_b500_w500,388,0.12998400092071322,2.0552517508553065e-4
winsfs_b500_w500,389,0.1299840009204457,2.05525175084944e-4
winsfs_b500_w500,390,0.12998400092150902,2.055251750862821e-4
winsfs_b500_w500,391,0.12998400092027085,2.0552517508483137e-4
winsfs_b500_w500,392,0.12998400091980158,2.0552517508382325e-4
winsfs_b500_w500,393,0.1299840009202612,2.055251750848076e-4
winsfs_b500_w500,394,0.12998400091919146,2.0552517508234567e-4
winsfs_b500_w500,395,0.12998400091870468,2.055251750822331e-4
winsfs_b500_w500,396,0.129984000919682,2.0552517508338388e-4
winsfs_b500_w500,397,0.1299840009188008,2.0552517508264724e-4
winsfs_b500_w500,398,0.12998400091983703,2.0552517508393365e-4
winsfs_b500_w500,399,0.12998400091986329,2.055251750840974e-4
winsfs_b500_w500,400,0.1299840009202188,2.0552517508494125e-4
winsfs_b500_w500,401,0.12998400091911863,2.0552517508326063e-4
winsfs_b500_w500,402,0.1299840009196423,2.055251750835354e-4
winsfs_b500_w500,403,0.1299840009187879,2.0552517508291068e-4
winsfs_b500_w500,404,0.12998400091792467,2.055251750808132e-4
winsfs_b500_w500,405,0.12998400091766996,2.0552517508182496e-4
winsfs_b500_w500,406,0.12998400091991447,2.055251750849684e-4
winsfs_b500_w500,407,0.12998400091900428,2.0552517508298584e-4
winsfs_b500_w500,408,0.12998400091823223,2.0552517508140168e-4
winsfs_b500_w500,409,0.12998400091808518,2.0552517508177188e-4
winsfs_b500_w500,410,0.12998400091892676,2.0552517508303696e-4
winsfs_b500_w500,411,0.1299840009193422,2.0552517508425793e-4
winsfs_b500_w500,412,0.12998400091899365,2.0552517508297096e-4
winsfs_b500_w500,413,0.12998400092014617,2.0552517508467763e-4
winsfs_b500_w500,414,0.12998400091955373,2.055251750839431e-4
winsfs_b500_w500,415,0.12998400091943907,2.0552517508371271e-4
winsfs_b500_w500,416,0.1299840009197122,2.0552517508436185e-4
winsfs_b500_w500,417,0.1299840009192292,2.0552517508302457e-4
winsfs_b500_w500,418,0.1299840009193677,2.0552517508377484e-4
winsfs_b500_w500,419,0.12998400091970216,2.055251750838613e-4
winsfs_b500_w500,420,0.12998400091994158,2.055251750845857e-4
winsfs_b500_w500,421,0.12998400091895426,2.055251750827161e-4
winsfs_b500_w500,422,0.12998400092004295,2.0552517508458392e-4
winsfs_b500_w500,423,0.1299840009209686,2.055251750863957e-4
winsfs_b500_w500,424,0.12998400092020596,2.0552517508523984e-4
winsfs_b500_w500,425,0.12998400092040852,2.05525175085676e-4
winsfs_b500_w500,426,0.12998400092047055,2.055251750854369e-4
winsfs_b500_w500,427,0.12998400092016682,2.0552517508557407e-4
winsfs_b500_w500,428,0.12998400091978718,2.0552517508407484e-4
winsfs_b500_w500,429,0.129984000920606,2.055251750857295e-4
winsfs_b500_w500,430,0.12998400091921897,2.0552517508321707e-4
winsfs_b500_w500,431,0.1299840009198064,2.055251750842685e-4
winsfs_b500_w500,432,0.1299840009199255,2.0552517508448605e-4
winsfs_b500_w500,433,0.12998400091942588,2.055251750833345e-4
winsfs_b500_w500,434,0.12998400091945053,2.0552517508384976e-4
winsfs_b500_w500,435,0.12998400091890813,2.055251750831325e-4
winsfs_b500_w500,436,0.12998400091880896,2.0552517508265768e-4
winsfs_b500_w500,437,0.1299840009178018,2.055251750811519e-4
winsfs_b500_w500,438,0.12998400091952697,2.0552517508379232e-4
winsfs_b500_w500,439,0.1299840009184588,2.055251750821375e-4
winsfs_b500_w500,440,0.12998400091794574,2.055251750816798e-4
winsfs_b500_w500,441,0.12998400091885431,2.055251750833091e-4
winsfs_b500_w500,442,0.12998400091914897,2.0552517508313353e-4
winsfs_b500_w500,443,0.1299840009188113,2.0552517508255747e-4
winsfs_b500_w500,444,0.1299840009170558,2.0552517507959337e-4
winsfs_b500_w500,445,0.12998400091851428,2.0552517508261875e-4
winsfs_b500_w500,446,0.12998400091878548,2.0552517508330305e-4
winsfs_b500_w500,447,0.1299840009176747,2.0552517508128144e-4
winsfs_b500_w500,448,0.12998400091786216,2.055251750813735e-4
winsfs_b500_w500,449,0.12998400091795606,2.0552517508150585e-4
winsfs_b500_w500,450,0.12998400091839854,2.0552517508200304e-4
winsfs_b500_w500,451,0.1299840009183221,2.0552517508224075e-4
winsfs_b500_w500,452,0.129984000918561,2.0552517508249272e-4
winsfs_b500_w500,453,0.12998400091789503,2.0552517508146467e-4
winsfs_b500_w500,454,0.129984000918738,2.0552517508299812e-4
winsfs_b500_w500,455,0.1299840009178577,2.055251750814608e-4
winsfs_b500_w500,456,0.1299840009177057,2.0552517508135184e-4
winsfs_b500_w500,457,0.1299840009173319,2.0552517508104612e-4
winsfs_b500_w500,458,0.12998400091820037,2.0552517508193392e-4
winsfs_b500_w500,459,0.1299840009182609,2.0552517508231352e-4
winsfs_b500_w500,460,0.12998400091803297,2.0552517508174223e-4
winsfs_b500_w500,461,0.12998400091819945,2.055251750817783e-4
winsfs_b500_w500,462,0.12998400091715565,2.0552517508022971e-4
winsfs_b500_w500,463,0.1299840009173291,2.0552517508056224e-4
winsfs_b500_w500,464,0.1299840009172058,2.05525175080858e-4
winsfs_b500_w500,465,0.12998400091687107,0.00020552517507980511
winsfs_b500_w500,466,0.12998400091775744,2.0552517508114072e-4
winsfs_b500_w500,467,0.12998400091752513,2.0552517508103403e-4
winsfs_b500_w500,468,0.12998400091691123,2.0552517508031016e-4
winsfs_b500_w500,469,0.12998400091687923,2.055251750799964e-4
winsfs_b500_w500,470,0.12998400091741183,2.0552517508060336e-4
winsfs_b500_w500,471,0.12998400091761572,2.05525175081311e-4
winsfs_b500_w500,472,0.1299840009172482,2.0552517508068817e-4
winsfs_b500_w500,473,0.12998400091703505,2.055251750802168e-4
winsfs_b500_w500,474,0.12998400091715917,2.0552517508074737e-4
winsfs_b500_w500,475,0.1299840009179851,2.0552517508166569e-4
winsfs_b500_w500,476,0.12998400091768306,2.055251750813408e-4
winsfs_b500_w500,477,0.12998400091754247,2.055251750804676e-4
winsfs_b500_w500,478,0.12998400091715187,2.0552517508049616e-4
winsfs_b500_w500,479,0.12998400091757323,2.0552517508121273e-4
winsfs_b500_w500,480,0.1299840009173367,2.0552517508132953e-4
winsfs_b500_w500,481,0.12998400091718632,2.0552517508049009e-4
winsfs_b500_w500,482,0.1299840009179053,2.055251750819416e-4
winsfs_b500_w500,483,0.12998400091755177,2.055251750812592e-4
winsfs_b500_w500,484,0.12998400091767406,2.055251750815876e-4
winsfs_b500_w500,485,0.1299840009178016,2.0552517508158985e-4
winsfs_b500_w500,486,0.12998400091742487,2.055251750811121e-4
winsfs_b500_w500,487,0.12998400091636153,2.0552517507934132e-4
winsfs_b500_w500,488,0.12998400091567455,2.0552517507836708e-4
winsfs_b500_w500,489,0.12998400091632242,2.0552517507916936e-4
winsfs_b500_w500,490,0.1299840009167877,2.0552517508017957e-4
winsfs_b500_w500,491,0.12998400091623308,2.055251750795994e-4
winsfs_b500_w500,492,0.12998400091718643,2.055251750805045e-4
winsfs_b500_w500,493,0.12998400091661258,2.055251750795853e-4
winsfs_b500_w500,494,0.12998400091667375,2.055251750803628e-4
winsfs_b500_w500,495,0.12998400091704504,2.0552517508075571e-4
winsfs_b500_w500,496,0.1299840009178665,2.0552517508188656e-4
winsfs_b500_w500,497,0.1299840009177897,2.0552517508166468e-4
winsfs_b500_w500,498,0.12998400091758824,2.0552517508071053e-4
winsfs_b500_w500,499,0.12998400091741788,2.055251750816293e-4
winsfs_b500_w500,500,0.1299840009172578,2.055251750807667e-4
stream_winsfs_b500_w100,1,0.13002613110432737,2.0573359485423045e-4
stream_winsfs_b500_w100,2,0.13002921678301543,2.057321893446902e-4
stream_winsfs_b500_w100,3,0.13002905838311302,2.0573195501776627e-4
stream_winsfs_b500_w100,4,0.13002891970487457,2.057317714414624e-4
stream_winsfs_b500_w100,5,0.13002881990902018,2.0573164149620887e-4
stream_winsfs_b500_w100,6,0.13002874863008138,2.0573154984947917e-4
stream_winsfs_b500_w100,7,0.13002869701527492,2.0573148428387923e-4
stream_winsfs_b500_w100,8,0.13002865914107864,2.0573143671994055e-4
stream_winsfs_b500_w100,9,0.13002863106182064,2.057314018287301e-4
stream_winsfs_b500_w100,10,0.13002861007526095,2.0573137600426487e-4
stream_winsfs_b500_w250,1,0.12936166966760257,2.0562125061290376e-4
stream_winsfs_b500_w250,2,0.12992346953253442,2.0557034144293976e-4
stream_winsfs_b500_w250,3,0.12993282219977942,2.0556730224810827e-4
stream_winsfs_b500_w250,4,0.1299333509925199,2.055672115164142e-4
stream_winsfs_b500_w250,5,0.12993344314937966,2.05567251124487e-4
stream_winsfs_b500_w250,6,0.12993347082823828,2.0556727031987895e-4
stream_winsfs_b500_w250,7,0.1299334773716297,2.0556727239875804e-4
stream_winsfs_b500_w250,8,0.12993347452809847,2.0556726526962436e-4
stream_winsfs_b500_w250,9,0.12993346727184196,2.0556725372904735e-4
stream_winsfs_b500_w250,10,0.12993345805016057,2.055672403773389e-4
stream_winsfs_b500_w500,1,0.12503874855938094,2.0682812136983903e-4
stream_winsfs_b500_w500,2,0.1296397135122323,2.05605877384331e-4
stream_winsfs_b500_w500,3,0.1299472242934101,2.055856752120145e-4
stream_winsfs_b500_w500,4,0.1299819892927534,2.0557938149156423e-4
stream_winsfs_b500_w500,5,0.1299872569038307,2.0557759755904283e-4
stream_winsfs_b500_w500,6,0.12998832505992983,2.055771970328972e-4
stream_winsfs_b500_w500,7,0.1299886114604733,2.0557712779489652e-4
stream_winsfs_b500_w500,8,0.1299887094934229,2.0557712789020675e-4
stream_winsfs_b500_w500,9,0.12998874892217527,2.0557713675389312e-4
stream_winsfs_b500_w500,10,0.1299887649793028,2.0557714153515445e-4
